assertEq(arrFixedInit.length, lenSlice(arrSliceInitFixed));
assertEq(arrFixedInit.length, lenSlice(arrSliceInitSlice));

for (int i = 0; i < arrFixedInit.length; i += 1) {
	integer expected = 42 + i;
	assert(expected == arrFixedInit[i]);
	assert(expected == arrArrayInitFixed[i]);
	assert(expected == arrSliceInitFixed[i]);

	assert(expected == nthFixed(i, arrFixedInit));
	assert(expected == nthFixed(i, arrArrayInitFixed));
	assert(expected == nthFixed(i, arrSliceInitFixed));

	assert(expected == nthArray(i, arrFixedInit));
	assert(expected == nthArray(i, arrArrayInitFixed));
	assert(expected == nthArray(i, arrSliceInitFixed));

	assert(expected == nthSlice(i, arrFixedInit));
	//assert(expected == nthSlice(i, arrArrayInitFixed));	// compilation error: can not emit length of array
	assert(expected == nthSlice(i, arrSliceInitFixed));

	assert(expected == arrSliceInitSlice[i]);
}

/* TODO: Initialize all elements of an array with a default value
int a[100] = {*: 4};
=> {
	static for (int i = 0; i < a.length; ++i) {
		a[i] = 4;
	}
}*/

/* TODO: Initialize the first elements with the given values and the rest with a default value
int a[100] = {1, 2, 3, *: 64};
=> {
	a[0] = 1;
	a[1] = 2;
	a[2] = 3;
	static for (int i = 3; i < a.length; ++i) {
		a[i] = 64;
	}
}*/

/* TODO: Initialize all elements of an array with a default value, then override some of them
char xmlEscape[*][255] = {
	*: null;
	'"': "&quot;";
	'\'': "&apos;";
	'<': "&lt;";
	'>': "&gt;";
	'&': "&amp;";
};
=> {
	for (int i = 0; i < xmlEscape.length; ++i) {
		xmlEscape[i] = null;
	}
	xmlEscape['"'] = "&quot;";
	xmlEscape['\''] = "&apos;";
	xmlEscape['<'] = "&lt;";
	xmlEscape['>'] = "&gt;";
	xmlEscape['&'] = "&amp;";
}*/

/* TODO: Initialize all elements of an array with a generator value
int a[100] = {*: mul(*, 2)};
=> {
	static for (int i = 0; i < a.length; ++i) {
		a[i] = mul(i, 2);
	}
}*/

// test basic reflection

int sizeofVoid = sizeof(void);
int sizeofBool = sizeof(bool);
int sizeofChar = sizeof(char);
int sizeofInt8 = sizeof(int8);
int sizeofInt16 = sizeof(int16);
int sizeofInt32 = sizeof(int32);
int sizeofInt64 = sizeof(int64);
int sizeofUint8 = sizeof(uint8);
int sizeofUint16 = sizeof(uint16);
int sizeofUint32 = sizeof(uint32);
int sizeofUint64 = sizeof(uint64);
int sizeofFloat32 = sizeof(float32);
int sizeofFloat64 = sizeof(float64);
int sizeofPointer = sizeof(pointer);
int sizeofVariant = sizeof(variant);
int sizeofTypename = sizeof(typename);
int sizeofFunction = sizeof(function);
int sizeofObject = sizeof(object);

struct RecordSizeof: object {
	int64 x = 0;
}

struct RecordSizeofExt: RecordSizeof {
	int32 y = 0;
}

typename typeofRecord = RecordSizeofExt;
char nameOfRecord[*] = typename.name(typeofRecord);
int offsetOfRecord = typeofRecord.offset;
int sizeOfRecord = sizeof(typeofRecord);
char fileOfRecord[*] = typename.file(typeofRecord);
int lineOfRecord = typename.line(typeofRecord);

typename typeofBase = typename.base(typeofRecord);
char nameOfBase[*] = typename.name(typeofBase);
int offsetOfBase = typeofBase.offset;
int sizeOfBase = sizeof(typeofBase);
char fileOfBase[*] = typename.file(typeofBase);
int lineOfBase = typename.line(typeofBase);

typename typeofBase1 = typename.base(typeofBase);
int offsetOfBase1 = typeofBase1.offset;
int sizeOfBase1 = typeofBase1.size;

typename typeofBase2 = typename.base(typeofBase1);
int offsetOfBase2 = typeofBase2.offset;
int sizeOfBase2 = typeofBase2.size;
// TEST: overload

inline overload = 1;
inline overload() = 2;
inline overload(int32 a) = 3;
inline overload(float32 a) = 4;
inline overload(int a, int b) = 5;

float32 overload1 = overload;
float32 overload2 = overload();
float32 overload3 = overload(0);
float32 overload4 = overload(0f);
float32 overload5 = overload(0, 0);

struct Celsius { float64 degrees; }
struct Fahrenheit { float64 degrees; }

// initialization
//TODO: inline Celsius(float64 value) = { degrees: value };
//TODO: inline Fahrenheit(float64 value) = { degrees: value };
inline Celsius(float64 value) = Celsius(emit(float64(value)));
inline Fahrenheit(float64 value) = Fahrenheit(emit(float64(value)));

// type conversions
inline Celsius(Fahrenheit value) = Celsius((value.degrees - 32) / 1.8);
inline Fahrenheit(Celsius value) = Fahrenheit(value.degrees * 1.8 + 32);

Celsius boilC = Celsius(100.);                 // => inline Celsius(float64 value)
Fahrenheit boilF = Fahrenheit(boilC);          // => inline Fahrenheit(Celsius value)
// test if statements are correctly generated and executed

for ( ; ; ) {
	debug("for ( ; ; )");
	break;
}

for (int i = 0; i < 2; i += 1) {
	debug("for (int i = 0; i < 2; i += 1)", i);
}

int forIdx;
for (forIdx = 0; forIdx < 2; forIdx += 1) {
	debug("for (forIdx = 0; forIdx < 2; forIdx += 1)", forIdx);
}

for (int i = 0; i < 7; i += 1) {
	if (i < 2) {
		continue;
	}
	debug("for with continue", i);
}

for (int i = 0; i < 7; i += 1) {
	if (i > 2) {
		break;
	}
	debug("for with break", i);
}

/* TODO: Unimplemented feature
for (int i : 3 ... 40) {
	debug("i", i);
}*/

/* TODO: Unimplemented feature
int array[20];
for (int i: array) {
	debug("i", i);
}*/
// test if statements are correctly generated and executed

static if (0 == 0) {
	raise(raise.debug, 1, "0 == 0", null);
}

static if (0 != 0) {
	raise(raise.debug, 2, "0 != 0", null);
}

static if (0 == 0) {
	raise(raise.debug, 3, "0 == 0", null);
}
else {
	raise(raise.debug, 4, "0 != 0", null);
}

static if (0 != 0) {
	raise(raise.debug, 5, "0 != 0", null);
}
else {
	raise(raise.debug, 6, "0 == 0", null);
}

{
	int t = 0;

	if (t == 0) {
		raise(raise.debug, 7, "t == 0", t);
	}

	if (t != 0) {
		raise(raise.debug, 8, "t != 0", t);
	}

	if (t == 0) {
		raise(raise.debug, 9, "t == 0", t);
	}
	else {
		raise(raise.debug, 10, "t != 0", t);
	}

	if (t != 0) {
		raise(raise.debug, 11, "t != 0", t);
	}
	else {
		raise(raise.debug, 12, "t == 0", t);
	}

	if (t == 0) {
		raise(raise.debug, 9, "t == 0", t);
	}
	else if (t == 1) {	// Fixme: printAsm: incorrect output
		raise(raise.debug, 10, "t == 1", t);
	}
	else if (t == 2) {
		raise(raise.debug, 10, "t == 2", t);
	}
	else if (t == 3) {
		raise(raise.debug, 10, "t == 3", t);
	}
	else if (t == 4) {
		raise(raise.debug, 10, "t == 4", t);
	}
	else if (t == 5) {
		raise(raise.debug, 10, "t == 5", t);
	}
	else {
		raise(raise.debug, 10, "t not in (0, 1, 2, 3, 4, 5)", t);
	}
}

static if (typename(integer) == null) {
error("integer is not declared");
}

static if (typename(integer) != typename) {
error("integer is not a type");
}
// test if functions are correctly generated and executed

/// function with empty implementation
void empty() {}

/// function with implementation
int funAdd(int x, int y) {
	return x + y;
}

/// function invocation
int funAddResult = funAdd(2, 7);

/// initialized function reference
int funAddRef(int x, int y) = funAdd;

/// function reference invocation
int funAddRefResult = funAddRef(2, 8);

/// forward function reference (must be implemented somewhere)
int funMul(int x, int y);

/// forward function invocation
int funMulResult = funMul(2, 6);

/// initialized function reference (copy address)
int funMulRef(int x, int y) = funMul;

/// function reference invocation
int funMulRefResult = funMulRef(2, 7);

/// forward function implementation
int funMul(int x, int y) {
	return x * y;
}

/// recursive function implementation
uint32 fib(uint32 n) {
	if (n <= 1) {
		return n;
	}
	return fib(n-1) + fib(n-2);
}

/// recursive function invocation
uint32 fibonacci_13 = fib(13);
// align 0 => union
struct record_pack0: 0 {
	uint8 _0;
	uint64 a;
	uint8 _1;
	uint32 b;
	uint8 _2;
	uint16 c;
}

// align 1 => no padding
struct record_pack1: 1 {
	uint8 _0;
	uint64 a;
	uint8 _1;
	uint32 b;
	uint8 _2;
	uint16 c;
}

// align 2 => padding is max 2
struct record_pack2: 2 {
	uint8 _0;
	uint64 a;
	uint8 _1;
	uint32 b;
	uint8 _2;
	uint16 c;
}

// align 4 => padding is max 4
struct record_pack4: 4 {
	uint8 _0;
	uint64 a;
	uint8 _1;
	uint32 b;
	uint8 _2;
	uint16 c;
}

// align 8 => padding is max 8
struct record_pack8: 8 {
	uint8 _0;
	uint64 a;
	uint8 _1;
	uint32 b;
	uint8 _2;
	uint16 c;
}

// no alignment => padding is set by the compiler
struct record_packDef {
	uint8 _0;
	uint64 a;
	uint8 _1;
	uint32 b;
	uint8 _2;
	uint16 c;
}
// value type
struct rgbF32 {
	float32 r;  // red
	float32 g;  // green
	float32 b;  // blue
}

// packed type (size = 3)
struct rgbU8: 1 {
	uint8 b;  // blue
	uint8 g;  // green
	uint8 r;  // red
}

// union type
struct color: 0 {
	uint32 col;
	rgbU8 rgb;
}

// TODO: reference counted type
struct Color: object {
	rgbF32 value;
}

rgbU8 black = {r: 0, g: 0, b: 0};
rgbU8 green = {r: 0, g: 255, b: 0};
rgbU8 white = {r: 255, g: 255, b: 255};

color cyan = {col: 0x00ffff};
color blue = {rgb: {r: 0, g: 0, b: 255}};
// Assign value variable to reference, pointer, variant and typename.

static if (typename(integer) == null) {
inline integer = int32;
}

static integer value = 42;
integer valueRef& = value;
pointer valuePtr = value;
variant valueVar = value;

integer fromRef = valueRef;
integer fromPtr& = valuePtr;
integer fromVar& = valueVar;	// FixMe: unBox(with runtime type-check) variant to reference conversions

integer nullRef& = null;
pointer nullPtr = null;
variant nullVar = null;
typename nullTyp = null;
function nullFun = null;
object nullObj = null;

pointer typePtr = integer;
variant typeVar = integer;
typename typeTyp = integer;

integer local = value;
integer copyVal = local;
integer copyRef& = valueRef;
pointer copyPtr = valuePtr;
variant copyVar = valueVar;
typename copyTyp = typeTyp;

// Assign type names to pointer
pointer ptrVoid = void;
pointer ptrBool = bool;
pointer ptrChar = char;
pointer ptrInt8 = int8;
pointer ptrInt16 = int16;
pointer ptrInt32 = int32;
pointer ptrInt64 = int64;
pointer ptrUint8 = uint8;
pointer ptrUint16 = uint16;
pointer ptrUint32 = uint32;
pointer ptrUint64 = uint64;
pointer ptrFloat32 = float32;
pointer ptrFloat64 = float64;
pointer ptrTypename = typename;
pointer ptrFunction = function;
pointer ptrPointer = pointer;
pointer ptrVariant = variant;
pointer ptrObject = object;

// Assign type names to variant
variant varVoid = void;
variant varBool = bool;
variant varChar = char;
variant varInt8 = int8;
variant varInt16 = int16;
variant varInt32 = int32;
variant varInt64 = int64;
variant varUint8 = uint8;
variant varUint16 = uint16;
variant varUint32 = uint32;
variant varUint64 = uint64;
variant varFloat32 = float32;
variant varFloat64 = float64;
variant varTypename = typename;
variant varFunction = function;
variant varPointer = pointer;
variant varVariant = variant;
variant varObject = object;

// Assign type names to typename
typename typVoid = void;
typename typBool = bool;
typename typChar = char;
typename typInt8 = int8;
typename typInt16 = int16;
typename typInt32 = int32;
typename typInt64 = int64;
typename typUint8 = uint8;
typename typUint16 = uint16;
typename typUint32 = uint32;
typename typUint64 = uint64;
typename typFloat32 = float32;
typename typFloat64 = float64;
typename typTypename = typename;
typename typFunction = function;
typename typPointer = pointer;
typename typVariant = variant;
typename typObject = object;

// get the type of value
pointer valueOfPtr = pointer(value);
variant valueOfVar = variant(value);
typename valueOfTyp = typename(value);

typename typeOfValue = typename(value);
// typename assignValue = value;  // FIXME: this should be not possible
// typename assignVariant = valueVar;  // FIXME: this should extract the type?
// typename typeOfVar = typename(valueVar);// FIXME: extract type from variant: integer, not variant

// Assign pointer to variant: add pointer as type and copy the reference
variant copyPtrFloat64 = ptrFloat64;

// Assign variant to pointer: discards typename and copy reference
pointer copyVarFloat64 = varFloat64;
// test the emit intrinsic of the language

int32 emitldz32 = emit(load.z32);
int64 emitldz64 = emit(load.z64);

int32 emitA = 42;
int32 emitB = 96;

/// Emit the calculation of `emitA + emitB`
int32 emitAddI32 = emit(int32(emitA), int32(emitB), add.i32);

/// Emit the calculation of `10 / 5`
int32 emitDivI32 = emit(int32(10), int32(5), div.i32);

/// Emit the calculation of `float32.sin(3.14f / 2)`
float32 emitNfcF32 = emit(float32(3.14), float32(2), div.f32, float32.sin);

/// interpret a 32 bit floating point number as an 32 bit integer
inline floatAsInt32(float32 value) = int32(emit(float32(value)));
/// interpret a 64 bit floating point number as an 64 bit integer
inline floatAsInt64(float64 value) = int64(emit(float64(value)));

int32 emitFloatAsInt1 = floatAsInt32(500);
int64 emitFloatAsInt2 = floatAsInt32(500);
int32 emitFloatAsInt3 = floatAsInt64(500);
int64 emitFloatAsInt4 = floatAsInt64(500);

// create a slice with runtime length set to 3, from the given character sequence
char emitSlice[] = emit(int(3), pointer("string"));

// these should not compile
//int64 i64Zero = emit(load.z32);  // TODO: change error message: invalid assignment/initialization: size of variable is different from the value's
//int32 i32Zero = emit(load.z64);  // TODO: change error message: invalid assignment/initialization: size of variable is different from the value's
/** Uninitialized variables will be initialized with default type initializer: 0
*/
int variable;

/** Constant variables must be explicitly initialized
*/
const int constant = 42;

struct ComplexVal {
	const float64 re;
	const float64 im = 0;
}
struct ComplexObj: object {
	const float64 re;
	const float64 im = 0;
}

/** Value types must be explicitly initialized
 * the initializer will be extended with implicit field initializers
{re: 8} => {
	valInitImplicit.re := 8;
	valInitImplicit.im := 0;
}*/
ComplexVal valInitImplicit = {re: 8};

/** Reference types must be explicitly initialized
 * the initializer will be extended with instance creation
{re: 8} => {
	objInitImplicit := Object.create(ComplexObj);
	objInitImplicit.re := 8;
	objInitImplicit.im := 0;
}*/
ComplexObj objInitImplicit = {re: 8};

/** variable type can be base type of the explicit initializer type
ComplexObj {re: 8} => {
	objInitExplicit := Object.create(ComplexObj);
	objInitExplicit.re := 8;
	objInitExplicit.im := 0;
}*/
object objInitExplicit = ComplexObj {re: 8};

/* value type references can not be initialized with object initializer
	purpose of it is to reference an existing variable.
*/
//ComplexVal localRec& = {re: 8};
/// fixed size array, initialized with literal
//int array[10] = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9};
/// dynamic size array, initialized with literal
int slice[] = {0, 1};

/// fixed size array, initialized with null
//int arrayInitNull[10] = null;
//int arrayInitCopy[10] = array;

//int sliceInitNull[] = null;
//int sliceInitArray[] = array;
//int sliceInitSlice[] = slice;
//slice = array;

//int ptr[*] = null;
//ptr = array;
// inline "todo/.ci";
// inline all the test files

// integer should be defined as one of: int8, int16, int32, int64, uint8, uint16, uint32, uint64, char
inline integer = int64;


// Aliasing
inline "lang/emit.ci"?;
inline "lang/inlineMacros.ci"?;
inline "lang/overload.inline.ci"?;

// native calls
inline "std/number.ci"?;
inline "std/memory.ci"?;
inline "std/tryExec.ci"?;


// Variables
inline "lang/init.reference.ci"?;
inline "lang/init.variable.ci"?;

// Functions
inline "lang/function.ci"?;
inline "lang/reflect.ci"?;
//inline "lang/todo.funIterator.ci";

// Records & Arrays
inline "lang/init.member.ci"?;
inline "lang/init.method.ci"?;
inline "lang/init.array.ci"?;

inline "lang/recUnion.ci"?;
inline "lang/recPacking.ci"?;

// Enumerations
//inline "todo/enum.ci";


// Operators
inline "lang/useOperator.ci"?;


// statements
inline "lang/stmt.if.ci"?;
inline "lang/stmt.for.ci"?;

// implemented functions
inline "std/test.math.ci"?;

// */
/**
 * Add two numbers without using arithmetic operators
 * https://www.geeksforgeeks.org/add-two-numbers-without-using-arithmetic-operators/
 */
int add(int x, int y) {
	// Iterate till there is no carry
	for (;y != 0;) {
		// carry now contains common set bits of x and y
		int carry = x & y;

		// Sum of bits of x and y where at least one of the bits is not set
		x = x ^ y;

		// Carry is shifted by one so that adding it to x gives the required sum
		y = carry << 1;
	}
	return x;
}

/**
 * Subtract two numbers without using arithmetic operators
 * https://www.geeksforgeeks.org/subtract-two-numbers-without-using-arithmetic-operators/
 */
int sub(int x, int y) {
	// Iterate till there is no carry
	for (;y != 0;) {
		// borrow contains common set bits of y and unset bits of x
		int borrow = (~x) & y;

		// Subtraction of bits of x and y where at least one of the bits is not set
		x = x ^ y;

		// Borrow is shifted by one so that subtracting it from x gives the required sum
		y = borrow << 1;
	}
	return x;
}

int a = 15537;
int b = 37551;

int add0 = a + b;
int add1 = add(a, b);

int sub0 = a - b;
int sub1 = sub(a, b);
// test the trigonometry functions from Math

void assertEq(const char func[*], float64 x, float64 returned, float64 expected) {
	inline epsilon = 1e-15;
	if (Math.cmp(returned, expected, epsilon) == 0) {
		return;
	}

	variant extra[2] = {func,x};
	NotEquals details = {
		expected: expected;
		returned: returned;
		extras: extra;
	};
	raise(raise.abort, raise.defTrace, "assertion failed", details);
}

void assertEq(const char func[*], float32 x, float32 returned, float32 expected) {
	inline epsilon = 1e-6f;
	if (Math.cmp(returned, expected, epsilon) == 0) {
		return;
	}

	variant extra[2] = {func,x};
	NotEquals details = {
		expected: expected;
		returned: returned;
		extras: extra;
	};
	raise(raise.abort, raise.defTrace, "assertion failed", details);
}

for (float64 t = 0; t < Math.pi; t += 1. / 10000) {
	assertEq("Sin", t, Math.sin(t), float64.sin(t));
	assertEq("Cos", t, Math.cos(t), float64.cos(t));
	assertEq("Sin", float32(t), float32(Math.sin(t)), float32.sin(t));
	assertEq("Cos", float32(t), float32(Math.cos(t)), float32.cos(t));
}

// TODO: improve accuracy remove padding of 0.4
for (float64 t = -Math.pi / 2 + .4; t < Math.pi / 2 - .4; t += 1. / 10000) {
	assertEq("Tan", t, Math.tan(t), float64.tan(t));
	assertEq("Tan", float32(t), float32(Math.tan(t)), float32.tan(t));
}
// test complex numbers

inline Neg(Complex a) = Complex(-a.re, -a.im);
inline Add(Complex a, Complex b) = Complex(a.re + b.re, a.im + b.im);
inline Sub(Complex a, Complex b) = Complex(a.re - b.re, a.im - b.im);
inline Mul(Complex a, Complex b) = Complex(a.re * b.re - a.im * b.im, a.re * b.im + a.im * b.re);

Complex valA = {re: 9, im: 2};
Complex valB = {re: 2, im: 3};

Complex Neg = Neg(valA);
Complex neg = neg(valA);

Complex Add = Add(valA, valB);
Complex add = add(valA, valB);

Complex Sub = Sub(valA, valB);
Complex sub = sub(valA, valB);

Complex Mul = Mul(valA, valB);
Complex mul = mul(valA, valB);
// test functions implemented in file: `Bits.ci`
inline "/cmplStd/lib/math/Bits.ci";

inline byte(uint64 value, int i) = uint8((value >> 8 * i) & 255);

static void assertEq(int64 expected, int64 returned, const char func[*], variant extras...) {
	if (returned == expected) {
		return;
	}
	struct NotEquals {
		const variant returned;
		const variant expected;
		const char function[*];
		const variant extras[];
	}
	NotEquals details = {
		returned: returned;
		expected: expected;
		function: func;
		extras: extras;
	};
	raise(raise.abort, raise.defTrace, "assertion failed", details);
}

for (int i = 0; i < 65536; i += 1) {
	byte bytes[8] = {};
	uint64 x& = pointer(bytes);
	x = i * 250;

	// test swap bytes
	for (int j = 0; j < bytes.length; j += 1) {
		// FIXME: array element access does not zero extend
		// assertEq(bytes[j], byte(swapBytes(x), 7 - j));

		assertEq(byte(x, j), byte(swapBytes(x), 7 - j), "swapBytes", i, j);
		if (j < 4) {
			assertEq(byte(x, j), byte(swapBytes(uint32(x)), 3 - j), "swapBytes", i, j);
			if (j < 2) {
				assertEq(byte(x, j), byte(swapBytes(uint16(x)), 1 - j), "swapBytes", i, j);
			}
		}
	}

	if (i < 64) {
		x = 1U << i;
		assertEq(i, scanLsb(x), "scanLsb", i);
		assertEq(i, scanLsb(x), "scanLsb", i);
		assertEq(x, keepMsb(x), "keepMsb", i);
		assertEq(x, keepLsb(x), "keepLsb", i);
		assertEq(1, countBits(x), "countBits", i, x);
		assertEq(2, countBits(x | swapBits(x)), "countBits", i, x);
		assertEq(2, countBits(x | swapBytes(x)), "countBits", i);

		// test 32 bit functions
		if (i < 32) {
			assertEq(i, scanMsb(uint32(x)), "scanMsb", i);
			assertEq(i, scanLsb(uint32(x)), "scanLsb", i);
			assertEq(x, keepMsb(uint32(x)), "keepMsb", i);
			assertEq(x, keepMsb(uint32(x | i)), "keepMsb", i);
			assertEq(x, keepLsb(uint32(x)), "keepLsb", i);
			assertEq(1, countBits(uint32(x)), "countBits", i, x);
			if (i < 16) {
				assertEq(i, scanMsb(uint16(x)), "scanMsb", i);
				assertEq(i, scanLsb(uint16(x)), "scanLsb", i);
				assertEq(x, keepLsb(uint16(x)), "keepLsb", i);
				if (i < 8) {
					assertEq(i, scanMsb(uint8(x)), "scanMsb", i);
					assertEq(i, scanLsb(uint8(x)), "scanLsb", i);
					assertEq(x, keepLsb(uint8(x)), "keepLsb", i);
				}
			}
			for (int j = 0; j < 32 - i; j += 1) {
				x = ((1U << i) - 1) << j;
				assertEq(i, countBits(uint32(x)), "countBits", i, j, x);
				if (i + j < 16) {
					assertEq(2 * i, countBits(uint32(x | swapBits(uint32(x)))), "countBits", i, j, x);
					assertEq(2 * i, countBits(uint32(x | swapBytes(uint32(x)))), "countBits", i, j, x);
				}
			}
		}

		for (int j = 0; j < 64 - i; j += 1) {
			x = ((1U << i) - 1) << j;
			assertEq(i, countBits(x), "countBits", i, j, x);
			if (i + j < 32) {
				assertEq(2 * i, countBits(x | swapBits(x)), "countBits", i, j, x);
				assertEq(2 * i, countBits(x | swapBytes(x)), "countBits", i, j, x);
			}
		}
	}
}
// run with `-debug/P` switch to trace caught errors
/* known errors:
	Invalid state
	Invalid memory access
	Invalid instruction
	Stack Overflow
	Division by Zero
	External call aborted execution
*/

void noError(pointer ptr) {
}

void stackOverflow(pointer ptr) {
	// speed up the overflow allocating 8 kb memory in each call
	byte data[8 << 10] = {};
	stackOverflow(ptr);
}

void divisionByZero(pointer args) {
	int value = 3 / 0;
}

void abortExecution(pointer args) {
	struct NotEquals {
		char message[*];
		int expected;
		int returned;
	}
	NotEquals details = {
		message: "assertion failed";
		expected: 97;
		returned: 77;
	};
	abort("fatal error", details);
}

void invalidMemoryAccess(pointer args) {
	int32 i32Ref& = null;
	int i32Val = i32Ref;
}

void invalidInstruction(pointer args) {
	emit(load.z32, ret);
}

int tryExecErr0 = tryExec(null, noError);
int tryExecErr1 = tryExec(null, null);
int tryExecErr2 = tryExec(null, stackOverflow);
int tryExecErr3 = tryExec(null, divisionByZero);
int tryExecErr4 = tryExec(null, invalidInstruction);
int tryExecErr5 = tryExec(null, invalidMemoryAccess);
int tryExecErr6 = tryExec(null, abortExecution);
// test the functions from Math

float64 testMathFloor_1 = Math.floor(3.2);
float64 testMathFloor_2 = Math.floor(3.5);
float64 testMathFloor_3 = Math.floor(3.6);
float64 testMathFloor_4 = Math.floor(-3.2);
float64 testMathFloor_5 = Math.floor(-3.5);
float64 testMathFloor_6 = Math.floor(-3.6);

float64 testMathSign_1F = Math.sign(0.2F);
float64 testMathSign_2F = Math.sign(0.0F);
float64 testMathSign_3F = Math.sign(-.9F);
float64 testMathSign_1f = Math.sign(0.2f);
float64 testMathSign_2f = Math.sign(0.0f);
float64 testMathSign_3f = Math.sign(-.9f);

float64 testMathAbs_1F = Math.abs(0.2F);
float64 testMathAbs_2F = Math.abs(0.0F);
float64 testMathAbs_3F = Math.abs(-.9F);
float64 testMathAbs_1f = Math.abs(0.2f);
float64 testMathAbs_2f = Math.abs(0.0f);
float64 testMathAbs_3f = Math.abs(-.9f);

float64 testMathMin_1f = Math.min(1f, 2f);
float64 testMathMax_2f = Math.max(1f, 2f);
float64 testMathMin_1F = Math.min(1F, 2F);
float64 testMathMax_2F = Math.max(1F, 2F);

float64 testMathClamp_1f = Math.clamp(10f, 0f, 1f);
float64 testMathClamp_1F = Math.clamp(10F, 0F, 1F);

float64 testMathLerp_1f = Math.lerp(.5f, 0f, 2f);
float64 testMathLerp_1F = Math.lerp(.5F, 0F, 2F);

float64 testMathSmooth_1f = Math.smooth(1f, 0f, 1f);
float64 testMathSmooth_1F = Math.smooth(1F, 0F, 1F);

float64 testMathMin_nan = Math.min();
float64 testMathMin_1 = Math.min(6, 2, 5, 8, 2, 1, 9, 2, 6);
float64 testMathMax_nan = Math.max();
float64 testMathMax_9 = Math.max(6, 2, 5, 8, 2, 1, 9, 2, 6);

float64 testMathSum_0 = Math.sum();
float64 testMathSum_1 = Math.sum(1);
float64 testMathSum_3 = Math.sum(1, 2);
float64 testMathSum_55 = Math.sum(1, 2, 3, 4, 5, 6, 7, 8, 9, 10);

float64 testMathEval_x = 10;
float64 testMathEval_0 = Math.eval(testMathEval_x);
float64 testMathEval_1 = Math.eval(testMathEval_x, 1.);
float64 testMathEval_2 = Math.eval(testMathEval_x, 1., 1.);
float64 testMathEval_3 = Math.eval(testMathEval_x, 1., 1., 1.);
float64 testMathEval_4 = Math.eval(testMathEval_x, 1., 1., 1., 1.);
float64 testMathEval_5 = Math.eval(testMathEval_x, 1., 1., 1., 1., 1.);
float64 testMathEval_6 = Math.eval(testMathEval_x, 1., 1., 1., 1., 1., 1.);

float64 testMathSin_f64 = Math.sin(Math.pi / 2);
float64 testMathCos_f64 = Math.cos(Math.pi / 2);
float64 testMathTan_f64 = Math.tan(Math.pi / 4);
float64 testMathSinh_f64 = Math.sinh(Math.pi / 2);
float64 testMathCosh_f64 = Math.cosh(Math.pi / 2);
//float64 testMathTanh_f64 = Math.tanh(Math.pi / 4);
float64 testMathAsin_f64 = Math.asin(.2);
float64 testMathAcos_f64 = Math.acos(.2);
//float64 testMathAtan_f64 = Math.atan(.3);

bool testMathCmp_f32 = Math.cmp(1.0e-5f, 1.2e-5f, 1e-5f) == 0;
bool testMathCmp_f64 = Math.cmp(1.0e-5F, 1.2e-5F, 1e-5F) == 0;

float64 testMathAbsMod_f64_0a = Math.absMod(10F, 10F);
float64 testMathAbsMod_f64_0b = Math.absMod(0F, 10F);
float64 testMathAbsMod_f64_0c = Math.absMod(-10F, 10F);

float64 testMathAbsMod_f64_9a = Math.absMod(19F, 10F);
float64 testMathAbsMod_f64_9b = Math.absMod(9F, 10F);
float64 testMathAbsMod_f64_9c = Math.absMod(-1F, 10F);
float64 testMathAbsMod_f64_9d = Math.absMod(-11F, 10F);

float64 testMathAbsMod_f64_8a = Math.absMod(18F, 10F);
float64 testMathAbsMod_f64_8b = Math.absMod(8F, 10F);
float64 testMathAbsMod_f64_8c = Math.absMod(-2F, 10F);
float64 testMathAbsMod_f64_8d = Math.absMod(-12F, 10F);

float32 testMathAbsMod_f32_0a = Math.absMod(10f, 10f);
float32 testMathAbsMod_f32_0b = Math.absMod(0f, 10f);
float32 testMathAbsMod_f32_0c = Math.absMod(-10f, 10f);

float32 testMathAbsMod_f32_9a = Math.absMod(19f, 10f);
float32 testMathAbsMod_f32_9b = Math.absMod(9f, 10f);
float32 testMathAbsMod_f32_9c = Math.absMod(-1f, 10f);
float32 testMathAbsMod_f32_9d = Math.absMod(-11f, 10f);

float32 testMathAbsMod_f32_8a = Math.absMod(18f, 10f);
float32 testMathAbsMod_f32_8b = Math.absMod(8f, 10f);
float32 testMathAbsMod_f32_8c = Math.absMod(-2f, 10f);
float32 testMathAbsMod_f32_8d = Math.absMod(-12f, 10f);

//float64 testMathLog_f64 = Math.log(Math.e * Math.e * Math.e);
//float64 testMathExp_f64 = Math.exp(1F);
//float64 testMathPow_f64 = Math.pow(Math.pi * Math.pi, .5F);
//float64 testMathSqrt_f64 = Math.sqrt(Math.pi * Math.pi);
//float64 testMathAtan_f64 = Math.atan2(Math.pi, 1F);

// TODO: add tests also these functions
//lib/std/math.Complex.ci:20:[.03dda0, .03dda7): exec(0), time(0 / 0.000 ms): Complex(re: float64): Complex
//lib/std/math.Complex.ci:25:[.03dda8, .03ddaf): exec(0), time(0 / 0.000 ms): Complex(re: float64, im: float64): Complex
//lib/std/math.Complex.ci:66:[.03ddb0, .03de2b): exec(0), time(0 / 0.000 ms): div(a: Complex, b: Complex): Complex
